ma-*- mode: grep; default-directory: "/home/yamamori/work/programs/ABAMD_2014_05_01/src_woGC_wcalloc/" -*-
PTL.c:169:  // AP.TEQ=(double *)gcemalloc(sizeof(double)*AP.NUMANG); // 2014-07-22
PTL.c:170:  AP.TEQ=(double *)emalloc(sizeof(double)*AP.NUMANG); // 2014-07-22
PTL.c:178:  //  AP.PK=(double *)gcemalloc(sizeof(double)*AP.NPTRA); // 2014-07-22
PTL.c:179:  AP.PK=(double *)emalloc(sizeof(double)*AP.NPTRA); // 2014-07-22
PTL.c:187:  //  AP.PN=(double *)gcemalloc(sizeof(double)*AP.NPTRA); // 2014-07-22
PTL.c:188:  AP.PN=(double *)emalloc(sizeof(double)*AP.NPTRA); // 2014-07-22
PTL.c:196:  //  AP.PHASE=(double *)gcemalloc(sizeof(double)*AP.NPTRA); // 2014-07-22
PTL.c:197:  AP.PHASE=(double *)emalloc(sizeof(double)*AP.NPTRA); // 2014-07-22
PTL.c:205:  //  AP.SOLTY=(double *)gcemalloc(sizeof(double)*AP.NATYP); // 2014-07-22
PTL.c:206:  AP.SOLTY=(double *)emalloc(sizeof(double)*AP.NATYP); // 2014-07-22
PTL.c:214:  //  AP.CN1=(double *)gcemalloc(sizeof(double)*(AP.NTYPES)*(AP.NTYPES+1)/2); // 2014-07-22
PTL.c:215:  AP.CN1=(double *)emalloc(sizeof(double)*(AP.NTYPES)*(AP.NTYPES+1)/2); // 2014-07-22
PTL.c:223:  //  AP.CN2=(double *)gcemalloc(sizeof(double)*(AP.NTYPES)*(AP.NTYPES+1)/2); // 2014-07-22
PTL.c:224:  AP.CN2=(double *)emalloc(sizeof(double)*(AP.NTYPES)*(AP.NTYPES+1)/2); // 2014-07-22
PTL.c:232:  //  AP.BH=(int/*double*/ **)gcemalloc(sizeof(int/*double*/ *)*AP.NBONH); // 0811 // 2014-07-22
PTL.c:233:  AP.BH=(int/*double*/ **)emalloc(sizeof(int/*double*/ *)*AP.NBONH); // 0811 // 2014-07-22
PTL.c:234:  //  for (i=0;i<AP.NBONH;++i) AP.BH[i]=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*3); // 2014-07-22
PTL.c:235:  for (i=0;i<AP.NBONH;++i) AP.BH[i]=(int/*double*/ *)emalloc(sizeof(int/*double*/)*3); // 2014-07-22
PTL.c:245:  //  AP.BA=(int/*double*/ **)gcemalloc(sizeof(int/*double*/ *)*AP.NBONA); // 2014-07-22
PTL.c:246:  AP.BA=(int/*double*/ **)emalloc(sizeof(int/*double*/ *)*AP.NBONA); // 2014-07-22
PTL.c:247:  //  for (i=0;i<AP.NBONA;++i) AP.BA[i]=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*3); // 2014-07-22
PTL.c:248:  for (i=0;i<AP.NBONA;++i) AP.BA[i]=(int/*double*/ *)emalloc(sizeof(int/*double*/)*3); // 2014-07-22
PTL.c:258:  //  AP.TH=(int/*double*/ **)gcemalloc(sizeof(int/*double*/ *)*AP.NTHETH); // 2014-07-22
PTL.c:259:  AP.TH=(int/*double*/ **)emalloc(sizeof(int/*double*/ *)*AP.NTHETH); // 2014-07-22
PTL.c:260:  //  for (i=0;i<AP.NTHETH;++i) AP.TH[i]=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*4); // 2014-07-22
PTL.c:261:  for (i=0;i<AP.NTHETH;++i) AP.TH[i]=(int/*double*/ *)emalloc(sizeof(int/*double*/)*4); // 2014-07-22
PTL.c:271:  //  AP.TA=(int/*double*/ **)gcemalloc(sizeof(int/*double*/ *)*AP.NTHETA); // 2014-07-22
PTL.c:272:  AP.TA=(int/*double*/ **)emalloc(sizeof(int/*double*/ *)*AP.NTHETA); // 2014-07-22
PTL.c:273:  //  for (i=0;i<AP.NTHETA;++i) AP.TA[i]=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*4); // 2014-07-22
PTL.c:274:  for (i=0;i<AP.NTHETA;++i) AP.TA[i]=(int/*double*/ *)emalloc(sizeof(int/*double*/)*4); // 2014-07-22
PTL.c:284:  //  AP.PH=(int/*double*/ **)gcemalloc(sizeof(int/*double*/ *)*AP.NPHIH); // 2014-07-22
PTL.c:285:  AP.PH=(int/*double*/ **)emalloc(sizeof(int/*double*/ *)*AP.NPHIH); // 2014-07-22
PTL.c:286:  //  for (i=0;i<AP.NPHIH;++i) AP.PH[i]=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*5); // 2014-07-22
PTL.c:297:  //  AP.PA=(int/*double*/ **)gcemalloc(sizeof(int/*double*/ *)*AP.NPHIA); // 2014-07-22
PTL.c:298:  AP.PA=(int/*double*/ **)emalloc(sizeof(int/*double*/ *)*AP.NPHIA); // 2014-07-22
PTL.c:299:  //  for (i=0;i<AP.NPHIA;++i) AP.PA[i]=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*5); // 2014-07-22
PTL.c:300:  for (i=0;i<AP.NPHIA;++i) AP.PA[i]=(int/*double*/ *)emalloc(sizeof(int/*double*/)*5); // 2014-07-22
PTL.c:310:  //  AP.NATEX=(int *)gcemalloc(sizeof(int)*AP.NEXT); // 2014-07-22
PTL.c:311:  AP.NATEX=(int *)emalloc(sizeof(int)*AP.NEXT); // 2014-07-22
PTL.c:319:  //  AP.ASOL=(double *)gcemalloc(sizeof(double)*AP.NPHB); // 2014-07-22
PTL.c:320:  AP.ASOL=(double *)emalloc(sizeof(double)*AP.NPHB); // 2014-07-22
PTL.c:328:  //  AP.BSOL=(double *)gcemalloc(sizeof(double)*AP.NPHB); // 2014-07-22
PTL.c:329:  AP.BSOL=(double *)emalloc(sizeof(double)*AP.NPHB); // 2014-07-22
PTL.c:337:  //  AP.HBCUT=(double *)gcemalloc(sizeof(double)*AP.NPHB); // 2014-07-22
PTL.c:338:  AP.HBCUT=(double *)emalloc(sizeof(double)*AP.NPHB); // 2014-07-22
PTL.c:366:  //  AP.JOIN=(int *)gcemalloc(sizeof(int)*AP.NATOM); // 2014-07-22
PTL.c:367:  AP.JOIN=(int *)emalloc(sizeof(int)*AP.NATOM); // 2014-07-22
PTL.c:375:  //  AP.IROTAT=(int *)gcemalloc(sizeof(int)*AP.NATOM); // 2014-07-22
PTL.c:376:  AP.IROTAT=(int *)emalloc(sizeof(int)*AP.NATOM); // 2014-07-22
PTL.c:391:    //    AP.NSP=(int *)gcemalloc(sizeof(int)*AP.NSPM); // 2014-07-22
PTL.c:392:    AP.NSP=(int *)emalloc(sizeof(int)*AP.NSPM); // 2014-07-22
PTL.c:424:    //    AP.BPER=(int **)gcemalloc(sizeof(int *)*AP.NBPER); // 2014-07-22
PTL.c:425:    AP.BPER=(int **)emalloc(sizeof(int *)*AP.NBPER); // 2014-07-22
PTL.c:426:    //    for (i=0;i<AP.NBPER;++i) AP.BPER[i]=(int *)gcemalloc(sizeof(int)*2); // 2014-07-22
PTL.c:427:    for (i=0;i<AP.NBPER;++i) AP.BPER[i]=(int *)emalloc(sizeof(int)*2); // 2014-07-22
PTL.c:434:    //    AP.ICBPER=(int *)gcemalloc(sizeof(int)*AP.NBPER*1); // 2014-07-22
PTL.c:435:    AP.ICBPER=(int *)emalloc(sizeof(int)*AP.NBPER*1); // 2014-07-22
PTL.c:440:    //    AP.TPER=(int **)gcemalloc(sizeof(int *)*AP.NGPER); // 2014-07-22
PTL.c:441:    AP.TPER=(int **)gcemalloc(sizeof(int *)*AP.NGPER); // 2014-07-22
PTL.c:442:    //    for (i=0;i<AP.NGPER;++i) AP.TPER[i]=(int *)gcemalloc(sizeof(int)*3); // 2014-07-22
PTL.c:443:    for (i=0;i<AP.NGPER;++i) AP.TPER[i]=(int *)emalloc(sizeof(int)*3); // 2014-07-22
PTL.c:450:    //    AP.ICTPER=(int *)gcemalloc(sizeof(int)*AP.NGPER*2); // 2014-07-22
PTL.c:456:    //    AP.PPER=(int **)gcemalloc(sizeof(int *)*AP.NDPER); // 2014-07-22
PTL.c:457:    AP.PPER=(int **)emalloc(sizeof(int *)*AP.NDPER); // 2014-07-22
PTL.c:459:    //    for (i=0;i<AP.NDPER;++i)   AP.PPER=(int **)gcemalloc(sizeof(int *)*4); // 2014-06-17 // 2014-07-22
PTL.c:460:    for (i=0;i<AP.NDPER;++i)   AP.PPER=(int **)emalloc(sizeof(int *)*4);  // 2014-07-22
PTL.c:467:    //    AP.ICTPER=(int *)gcemalloc(sizeof(int)*AP.NDPER*2); // 2014-07-22
PTL.c:468:    AP.ICTPER=(int *)emalloc(sizeof(int)*AP.NDPER*2); // 2014-07-22
PTL.c:499:    //    AP.IAPER=(double *)gcemalloc(sizeof(double)*AP.NATOM); // 2014-06-17 // 2014-07-22
PTL.c:500:    AP.IAPER=(double *)emalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:505:    //    AP.IACPER=(int *)gcemalloc(sizeof(int)*AP.NATOM); // 2014-07-22
PTL.c:506:    AP.IACPER=(int *)emalloc(sizeof(int)*AP.NATOM); // 2014-07-22
PTL.c:512:    //    AP.CGPER=(double *)gcemalloc(sizeof(double)*AP.NATOM); // 2014-06-17 // 2014-07-22
PTL.c:513:    AP.CGPER=(double *)emalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:528:    //    AP.LES_TYPE=(int/*double*/ *)gcemalloc(sizeof(int/*double*/)*AP.NATOM); // 2014-07-22
PTL.c:529:    AP.LES_TYPE=(int/*double*/ *)emalloc(sizeof(int/*double*/)*AP.NATOM); // 2014-07-22
PTL.c:535:    //    AP.LES_FAC=(double *)gcemalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:536:    AP.LES_FAC=(double *)emalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:541:    //    AP.LES_CNUM=(double *)gcemalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:542:    AP.LES_CNUM=(double *)emalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:547:    //    AP.LES_ID=(double *)gcemalloc(sizeof(double)*AP.NATOM); // 2014-07-22
PTL.c:548:    AP.LES_ID=(double *)emalloc(sizeof(double)*AP.NATOM); // 2014-07-22
main.c:231:  //  mass=(double *)gcemalloc(sizeof(double)*numatom); // 2014-07-22
main.c:232:  //  mass=(double *)emalloc(sizeof(double)*numatom); // 2014-07-22 // 2014-09-05
main.c:236:  //  crd=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
main.c:237:  //  crd=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22 // 2014-09-05
main.c:239:  //  crd_Term=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-06-30 // 2014-07-22
main.c:240:  //  crd_Term=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22 // 2014-09-05
main.c:241:  crd_Term=(double *)calloc(numatom*3,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:257:  //  clt=(CLT *)gcemalloc(sizeof(CLT)*(numclut)); // 2014-07-22
main.c:258:  //  clt=(CLT *)emalloc(sizeof(CLT)*(numclut)); // 2014-07-22 // 2014-09-05
main.c:273:  //  IndexOfABICycle=(int *)gcemalloc(sizeof(int)*(numclut)); // 2014-07-22
main.c:274:  //  IndexOfABICycle=(int *)emalloc(sizeof(int)*(numclut)); // 2014-07-22 // 2014-09-05
main.c:275:  IndexOfABICycle=(int *)calloc(numclut,sizeof(int)); // 2014-07-22 // 2014-09-05
main.c:279:    //    clt[i].frc_e=(double *)gcemalloc(sizeof(double)*clt[i].num_atom_clust*3); // 2014-07-22
main.c:280:    //    clt[i].frc_e=(double *)emalloc(sizeof(double)*clt[i].num_atom_clust*3); // 2014-07-22 // 2014-09-05
main.c:281:    clt[i].frc_e=(double *)calloc(clt[i].num_atom_clust*3,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:282:    //    clt[i].frc_LJ=(double *)gcemalloc(sizeof(double)*clt[i].num_atom_clust*3); // 2014-07-22
main.c:283:    //    clt[i].frc_LJ=(double *)emalloc(sizeof(double)*clt[i].num_atom_clust*3); // 2014-07-22 // 2014-09-05
main.c:284:    clt[i].frc_LJ=(double *)calloc(clt[i].num_atom_clust*3,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:285:    //    clt[i].frc_1_4_e=(double *)gcemalloc(sizeof(double)*clt[i].num_atom_clust*3); // 2014-07-22
main.c:286:    //    clt[i].frc_1_4_e=(double *)emalloc(sizeof(double)*clt[i].num_atom_clust*3); // 2014-07-22 // 2014-09-05
main.c:287:    clt[i].frc_1_4_e=(double *)calloc(clt[i].num_atom_clust*3,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:288:    //    clt[i].frc_1_4_LJ=(double *)gcemalloc(sizeof(double)*clt[i].num_atom_clust*3); // 2014-07-22
main.c:289:    //    clt[i].frc_1_4_LJ=(double *)emalloc(sizeof(double)*clt[i].num_atom_clust*3); // 2014-07-22 // 2014-09-05
main.c:290:    clt[i].frc_1_4_LJ=(double *)calloc(clt[i].num_atom_clust*3,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:295:  //  numclutparent=(int *)gcemalloc(sizeof(int)*numclut); // 2014-07-22
main.c:296:  //  numclutparent=(int *)emalloc(sizeof(int)*numclut); // 2014-07-22 // 2014-09-05
main.c:297:  numclutparent=(int *)calloc(numclut,sizeof(int)); // 2014-07-22 // 2014-09-05
main.c:298:  //  terminal=(int *)gcemalloc(sizeof(int)*numclut); // 2014-07-22
main.c:299:  //  terminal=(int *)emalloc(sizeof(int)*numclut); // 2014-07-22 // 2014-09-05
main.c:300:  terminal=(int *)calloc(numclut,sizeof(int)); // 2014-07-22 // 2014-09-05
main.c:301:  //  origin=(int *)gcemalloc(sizeof(int)*numclut); // 2014-07-22
main.c:302:  //  origin=(int *)emalloc(sizeof(int)*numclut); // 2014-07-22 // 2014-09-05
main.c:303:  origin=(int *)calloc(numclut,sizeof(int)); // 2014-07-22 // 2014-09-05
main.c:324:  //  Q=(double *)gcemalloc(sizeof(double)*numclut); // 2014-07-22
main.c:325:  //  Q=(double *)emalloc(sizeof(double)*numclut); // 2014-07-22 // 2014-09-05
main.c:326:  Q=(double *)calloc(numclut,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:327:  //  frc=(double *)gcemalloc(sizeof(double)*numatom*3); // 2014-07-22
main.c:328:  //  frc=(double *)emalloc(sizeof(double)*numatom*3); // 2014-07-22 // 2014-09-05
main.c:329:  frc=(double *)calloc(numatom*3,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:332:  //  q=(double *)gcemalloc(sizeof(double)*numclut); // 2014-07-22
main.c:333:  //  q=(double *)emalloc(sizeof(double)*numclut); // 2014-07-22
main.c:335:  //  qacc=(double *)gcemalloc(sizeof(double)*numclut); // 2014-07-22
